Study Name,Type,R,SE R,Var R,Z,SE Z,Var Z,Meta-Analysis,Species,Sample Size,Sample Size 2,Response Variable,Venue,Treatment,Treatment Category
"Poysa, 1994","Corr, N",0.233,7.62E-02,5.81E-03,0.237359351,0.080582296,6.49E-03,Beauchamp 2008,Anas crecca crecca,157,,Scan Duration vs. Group Size,,,
"Pulliam et al., 1982","Corr, N",-0.03,6.86E-02,4.71E-03,-0.03,6.87E-02,4.72E-03,Beauchamp 2008,Junco phaeonotus,215,,Scan Duration vs. Group Size,,,
"Rolando et al., 2001","Corr, N",0.266,7.61E-02,5.80E-03,0.272554287,8.19E-02,6.71E-03,Beauchamp 2008,Pyrrhocorax pyrrhocorax,152,,Time spent vigilant vs. Group Size,,,
"Saino, 1994","Corr, N",0.205,2.77E-02,7.65E-04,0.207946366,2.89E-02,8.33E-04,Beauchamp 2008,Corvus corone corone,1203,,Time spent vigilant vs. Group Size,,,
"Saino, 1994","Corr, N",0.263,2.69E-02,7.22E-04,0.269328615,2.89E-02,8.33E-04,Beauchamp 2008,Corvus corone corone,1203,,Scan Frequency vs. Group Size,,,
"Saino, 1994","Corr, N",0.158,2.81E-02,0.000792246,0.159334822,2.89E-02,8.33E-04,Beauchamp 2008,Corvus corone corone,1203,,Scan Duration vs. Group Size,,,
"Schmitz and Baldassarre, 1992","Corr, N",0.85,9.33E-03,8.71E-05,1.256152812,3.36E-02,1.13E-03,Beauchamp 2008,Phoenicopterus ruber ruber ,887,,Time spent vigilant vs. Group Size,,,
"Sullivan, 1984","Corr, N",0.866,2.00E-02,3.98E-04,1.316856291,7.98E-02,6.37E-03,Beauchamp 2008,Picoides pubescens,160,,Scan Frequency vs. Group Size,,,
"Tacha, 1988","Corr, N",0.1,2.99E-02,8.96E-04,0.100335348,0.030233703,9.14E-04,Beauchamp 2008,Grus canadensis,1097,,Time spent vigilant vs. Group Size,,,
"Van der veen, 2000","Corr, N",0.221,6.37E-02,4.06E-03,0.224707214,6.70E-02,4.48E-03,Beauchamp 2008,Emberiza citrinella,226,,Time spent vigilant vs. Group Size,,,
"Waite, 1981","Corr, N",0.631,5.16E-02,2.66E-03,0.743075979,8.57E-02,7.35E-03,Beauchamp 2008,Corvus frugilegus,139,,Time spent vigilant vs. Group Size,,,
"Westcott and Cockburn, 1988","Corr, N",0.33,0.06365,0.004051323,0.342828254,7.14E-02,5.10E-03,Beauchamp 2008,Eolophus roseicapilla,199,,Scan Duration vs. Group Size,,,
"Lynch & Whigham, 1984","Corr, N",0.07,9.81E-02,9.61E-03,7.01E-02,9.85E-02,9.71E-03,"Bender, 1998",Colaptes auratus,106,,Population Density,,Patch Size,Natural
"Lynch & Whigham, 1984","Corr, N",-0.05,8.06E-02,6.50E-03,-5.00E-02,8.08E-02,6.54E-03,"Bender, 1998",Cyanocitte cristata,156,,Population Density,,Patch Size,Natural
"Lynch & Whigham, 1984","Corr, N",0.07,0.10052028,1.01E-02,7.01E-02,0.101015254,1.02E-02,"Bender, 1998",Empidonax virescens,101,,Population Density,,Patch Size,Natural
"Lynch & Whigham, 1984","Corr, N",-0.07,0.100011313,1.00E-02,-7.01E-02,0.100503782,1.01E-02,"Bender, 1998",Myiarchus crinitus,102,,Population Density,,Patch Size,Natural
"Lynch & Whigham, 1984","Corr, N",-0.05,7.48E-02,5.59E-03,-5.00E-02,7.50E-02,5.62E-03,"Bender, 1998",Parus bicolor,181,,Population Density,,Patch Size,Natural
"Lynch & Whigham, 1984","Corr, N",-0.05,7.99E-02,6.38E-03,-5.00E-02,8.01E-02,6.41E-03,"Bender, 1998",Parus carolinensis,159,,Population Density,,Patch Size,Natural
"Lynch & Whigham, 1984","Corr, N",-0.06,9.37E-02,8.79E-03,-6.01E-02,9.41E-02,8.85E-03,"Bender, 1998",Pipilo erythropththalmus,116,,Population Density,,Patch Size,Natural
"Lynch & Whigham, 1984","Corr, N",-0.05,8.09E-02,0.006546094,-5.00E-02,8.11E-02,6.58E-03,"Bender, 1998",Piranga olivacea,155,,Population Density,,Patch Size,Natural
"Lynch & Whigham, 1984","Corr, N",0.05,7.67E-02,5.89E-03,5.00E-02,7.69E-02,5.92E-03,"Bender, 1998",Vireo olivaceus,172,,Population Density,,Patch Size,Natural
"Blackburn and Duncan, 2001","Corr, N",0.189,4.74E-02,2.25E-03,0.191299921,4.92E-02,2.42E-03,Blackburn 2009,,416,,,,,
"Brooks , 2001","Corr, N",-0.049,4.81E-02,2.31E-03,-4.90E-02,4.82E-02,2.33E-03,Blackburn 2009,,433,,,,,
"Brooks , 2001","Corr, N",0.251,4.52E-02,2.04E-03,0.256479763,4.82E-02,2.33E-03,Blackburn 2009,,433,,,,,
"Brooks, 2001","Corr, N",-0.04,4.81E-02,2.32E-03,-4.00E-02,4.82E-02,2.33E-03,Blackburn 2009,,433,,,,,
"Brooks, 2001","Corr, N",0.189,4.65E-02,2.16E-03,0.191299921,4.82E-02,2.33E-03,Blackburn 2009,,433,,,,,
"Cassey , 2001","Corr, N",-0.282,0.091590785,8.39E-03,-0.289853534,9.95E-02,9.90E-03,Blackburn 2009,,104,,,,,
"Cassey , 2002","Corr, N",0.162,4.90E-02,2.40E-03,0.163439918,5.03E-02,2.53E-03,Blackburn 2009,,398,,,,,
"Cassey , 2002","Corr, N",0.153,4.93E-02,2.43E-03,0.154210913,5.04E-02,2.54E-03,Blackburn 2009,,396,,,,,
"Cassey , 2002","Corr, N",0.243,4.75E-02,2.25E-03,0.247959919,5.04E-02,2.54E-03,Blackburn 2009,,396,,,,,
"Cassey , 2002","Corr, N",0.651,2.92E-02,8.51E-04,0.777032261,5.06E-02,2.56E-03,Blackburn 2009,,393,,,,,
"Cassey , 2002","Corr, N",-0.324,4.63E-02,2.14E-03,-0.33610983,5.17E-02,2.67E-03,Blackburn 2009,,377,,,,,
"Cassey , 2002","Corr, N",-0.229,4.91E-02,2.41E-03,-0.233133868,5.18E-02,2.69E-03,Blackburn 2009,,375,,,,,
"Cassey , 2002","Corr, N",-0.286,5.66E-02,3.21E-03,-0.294204471,6.17E-02,3.80E-03,Blackburn 2009,,266,,,,,
"Cassey , 2002","Corr, N",0.291,7.13E-02,5.08E-03,0.299658432,7.78E-02,6.06E-03,Blackburn 2009,,168,,,,,
"Cassey et al. , 2004","Corr, N",0.375,8.08E-02,6.54E-03,0.39422868,9.41E-02,8.85E-03,Blackburn 2009,,116,,,,,
"Cassey, 2002","Corr, N",0.125,6.50E-02,4.23E-03,0.125657214,0.06608186,4.37E-03,Blackburn 2009,,232,,,,,
"Duncan et al. , 2006","Corr, N",0.297,8.43E-02,7.11E-03,0.306226146,9.25E-02,8.55E-03,Blackburn 2009,,120,,,,,
"Duncan et al. , 2006","Corr, N",-0.084,0.091797705,8.43E-03,-8.42E-02,9.25E-02,8.55E-03,Blackburn 2009,,120,,,,,
"Duncan et al. , 2006","Corr, N",-0.011,9.24E-02,8.54E-03,-1.10E-02,9.25E-02,8.55E-03,Blackburn 2009,,120,,,,,
"Duncan et al. , 2006","Corr, N",0.152,9.03E-02,8.16E-03,0.153187103,9.25E-02,8.55E-03,Blackburn 2009,,120,,,,,
"Duncan et al. , 2006","Corr, N",-0.01,9.24E-02,8.55E-03,-1.00E-02,9.25E-02,8.55E-03,Blackburn 2009,,120,,,,,
"Duncan et al. , 2006","Corr, N",0.091,9.17E-02,8.41E-03,0.091252446,9.25E-02,8.55E-03,Blackburn 2009,,120,,,,,
"Duncan et al. , 2006","Corr, N",-0.112,9.13E-02,8.33E-03,-0.112471866,9.25E-02,8.55E-03,Blackburn 2009,,120,,,,,
"Duncan et al. , 2006","Corr, N",-0.104,9.15E-02,8.36E-03,-0.104377407,9.25E-02,8.55E-03,Blackburn 2009,,120,,,,,
"Duncan et al., 2006","Corr, N",0.146,0.090479368,8.19E-03,0.147050852,9.25E-02,8.55E-03,Blackburn 2009,,120,,,,,
"Duncan et al., 2006","Corr, N",0.142,9.06E-02,0.0082058,0.142966145,9.25E-02,8.55E-03,Blackburn 2009,,120,,,,,
"McLain et al. , 1999","Corr, N",-0.219,8.38E-02,7.03E-03,-0.22260549,8.80E-02,7.75E-03,Blackburn 2009,,132,,,,,
"McLain et al. , 1999","Corr, N",0.224,8.43E-02,7.10E-03,0.227863471,8.87E-02,7.87E-03,Blackburn 2009,,130,,,,,
"McLain et al. , 1999","Corr, N",-0.172,8.97E-02,8.05E-03,-0.173726908,9.25E-02,8.55E-03,Blackburn 2009,,120,,,,,
"McLain et al. , 1999","Corr, N",0.04,9.31E-02,8.67E-03,4.00E-02,9.33E-02,8.70E-03,Blackburn 2009,,118,,,,,
"McLain et al., 1999","Corr, N",0.252,8.25E-02,6.80E-03,0.257547287,8.80E-02,7.75E-03,Blackburn 2009,,132,,,,,
"Møller and Cassey , 2004","Corr, N",-0.115,9.54E-02,9.10E-03,-0.115511019,9.67E-02,9.35E-03,Blackburn 2009,,110,,,,,
"Møller and Cassey , 2004","Corr, N",0.395,8.40E-02,7.05E-03,0.417710618,9.95E-02,9.90E-03,Blackburn 2009,,104,,,,,
"Møller and Cassey , 2004","Corr, N",-0.05,9.93E-02,9.85E-03,-5.00E-02,9.95E-02,9.90E-03,Blackburn 2009,,104,,,,,
"Møller and Cassey , 2004","Corr, N",0.058,9.92E-02,9.83E-03,5.81E-02,9.95E-02,9.90E-03,Blackburn 2009,,104,,,,,
"Møller and Cassey, 2004","Corr, N",0.399,8.37E-02,7.00E-03,0.42245902,9.95E-02,9.90E-03,Blackburn 2009,,104,,,,,
"Moulton and Pimm , 1986","Corr, N",0.206,9.26E-02,8.57E-03,0.208990458,9.67E-02,9.35E-03,Blackburn 2009,,110,,,,,
"Moulton et al. , 2001","Corr, N",0.318,8.77E-02,7.70E-03,0.329420529,9.76E-02,9.52E-03,Blackburn 2009,,108,,,,,
"Sol et al., 2005","Corr, N",0.334,0.07429542,5.52E-03,0.347323778,8.36E-02,6.99E-03,Blackburn 2009,,146,,,,,
Saikkonen et al. 2010,"Fisher's Z, N",0.290397209,7.97E-02,6.35E-03,0.299,8.70E-02,7.58E-03,"Castellanos, 2012",germination,135,,neighbours (litter),,interaction,Natural
"Alonso-alvaraz et. al., 2004","Corr, N",0.1127,9.13E-02,8.33E-03,0.113180815,9.25E-02,8.55E-03,"Constantini, 2009",Taeniopygia guttata,120,,Susceptibility of red blood cells to haemolyse,,Lipopolysaccharide,Natural
"Casagrande, unpublished","Corr, N",0.5371,7.38E-02,5.44E-03,0.600070878,0.103695169,0.010752688,"Constantini, 2009",Geopelia cuneata,96,,Oxidative damage (d-ROMs test),,Sheep red blood cells,Natural
"Casagrande, unpublished","Corr, N",0.5593,7.13E-02,5.08E-03,0.631813955,0.103695169,0.010752688,"Constantini, 2009",Geopelia cuneata,96,,Total plasma antioxidant capacity,,Sheep red blood cells,Natural
Agrawal & Fishbein,"Fisher's Z, N",-0.139092448,7.17E-02,5.14E-03,-0.14,7.31E-02,5.35E-03,"Endara, 2011",Herbs,190,,Defense investment,,growth,Natural
"Almeida-Cortéz et al., 2009","Fisher's Z, N",-0.396930432,0.071975039,5.18E-03,-0.42,8.54E-02,7.30E-03,"Endara, 2011",Herbs,140,,Defense investment,,growth,Natural
"Almeida-Cortéz et al., 2009","Fisher's Z, N",-0.119427299,8.42E-02,7.09E-03,-0.12,8.54E-02,7.30E-03,"Endara, 2011",Herbs,140,,Defense investment,,growth,Natural
"Dudt & Shure, 1994","Fisher's Z, N",0.168381046,6.31E-02,3.98E-03,0.17,6.50E-02,4.22E-03,"Endara, 2011",Woody,240,,Defense investment,,growth,Natural
Fine et. al. 2006,"Fisher's Z, N",0.379948962,0.050158434,2.52E-03,0.4,5.86E-02,3.44E-03,"Endara, 2011",Woody,294,,Defense investment,,growth,Natural
Fine et. al. 2006,"Fisher's Z, N",0.187746206,0.091570147,8.39E-03,0.19,9.49E-02,9.01E-03,"Endara, 2011",Woody,114,,Defense investment,,growth,Natural
Fine et. al. 2006,"Fisher's Z, N",0.66403677,5.31E-02,2.82E-03,0.8,9.49E-02,9.01E-03,"Endara, 2011",Woody,114,,Defense investment,,growth,Natural
Fine et. al. 2006,"Fisher's Z, N",0.345214034,8.36E-02,6.99E-03,0.36,9.49E-02,9.01E-03,"Endara, 2011",Woody,114,,Defense investment,,growth,Natural
Fine et. al. 2006,"Fisher's Z, N",0.345214034,8.36E-02,6.99E-03,0.36,9.49E-02,9.01E-03,"Endara, 2011",Woody,114,,Defense investment,,growth,Natural
Holdo 2003,"Fisher's Z, N",0.0898,0.030907818,9.55E-04,0.09,3.12E-02,9.71E-04,"Endara, 2011",Woody,1033,,Defense investment,,growth,Natural
"Howlett & Davidson, 2001","Fisher's Z, N",0.959534006,3.63E-03,1.32E-05,1.94,0.045786855,2.10E-03,"Endara, 2011",Woody,480,,Defense investment,,growth,Natural
Massey et al. 2007,"Fisher's Z, N",0.44624361,6.02E-02,3.62E-03,0.48,7.52E-02,5.65E-03,"Endara, 2011",Woody,180,,Defense investment,,growth,Natural
Massey et al. 2007,"Fisher's Z, N",0.438199315,6.07E-02,3.69E-03,0.47,7.52E-02,5.65E-03,"Endara, 2011",Woody,180,,Defense investment,,growth,Natural
Massey et al. 2007,"Fisher's Z, N",0.2069665,7.19E-02,5.18E-03,0.21,7.52E-02,5.65E-03,"Endara, 2011",Woody,180,,Defense investment,,growth,Natural
Massey et al. 2007,"Fisher's Z, N",0.291312612,6.88E-02,4.73E-03,0.3,7.52E-02,5.65E-03,"Endara, 2011",Woody,180,,Defense investment,,growth,Natural
Massey et al. 2007,"Fisher's Z, N",0.469945199,5.86E-02,3.43E-03,0.51,7.52E-02,5.65E-03,"Endara, 2011",Woody,180,,Defense investment,,growth,Natural
"Matsuki, & Takayoshi, 2006","Fisher's Z, N",0.2069665,8.18E-02,6.69E-03,0.21,8.54E-02,7.30E-03,"Endara, 2011",Woody,140,,Defense investment,,growth,Natural
"Matsuki, & Takayoshi, 2006","Fisher's Z, N",0.04,8.53E-02,7.28E-03,0.04,8.54E-02,7.30E-03,"Endara, 2011",Woody,140,,Defense investment,,growth,Natural
"Matsuki, & Takayoshi, 2006","Fisher's Z, N",0.168381046,8.30E-02,6.89E-03,0.17,8.54E-02,7.30E-03,"Endara, 2011",Woody,140,,Defense investment,,growth,Natural
"Matsuki, & Takayoshi, 2006","Fisher's Z, N",0.2069665,8.18E-02,6.69E-03,0.21,8.54E-02,7.30E-03,"Endara, 2011",Woody,140,,Defense investment,,growth,Natural
"Matsuki, & Takayoshi, 2006","Fisher's Z, N",0.2069665,8.18E-02,6.69E-03,0.21,8.54E-02,7.30E-03,"Endara, 2011",Woody,140,,Defense investment,,growth,Natural
Miller & Woodrow 2008,"Fisher's Z, N",0.966747288,6.78E-03,4.60E-05,2.04,0.103695169,0.010752688,"Endara, 2011",Woody,96,,Defense investment,,growth,Natural
Miller & Woodrow 2008,"Fisher's Z, N",0.982674112,3.56E-03,1.27E-05,2.37,0.103695169,0.010752688,"Endara, 2011",Woody,96,,Defense investment,,growth,Natural
"Reich, et al. 1992","Fisher's Z, N",0.69106947,3.10E-02,9.61E-04,0.85,5.93E-02,3.52E-03,"Endara, 2011",Woody,287,,Defense investment,,growth,Natural
"Reich, et al. 1992","Fisher's Z, N",0.597982,3.81E-02,1.45E-03,0.69,5.93E-02,3.52E-03,"Endara, 2011",Woody,287,,Defense investment,,growth,Natural
"Reich, et al. 1992","Fisher's Z, N",0.515359278,4.36E-02,1.90E-03,0.57,5.93E-02,3.52E-03,"Endara, 2011",Woody,287,,Defense investment,,growth,Natural
"Reich, et al. 1997","Fisher's Z, N",0.66959026,5.31E-02,2.82E-03,0.81,9.62E-02,9.26E-03,"Endara, 2011",Woody,111,,Defense investment,,growth,Natural
Shure & Wilson 1993,"Fisher's Z, N",0.371360228,0.055998866,3.14E-03,0.39,6.50E-02,4.22E-03,"Endara, 2011",Woody,240,,Defense investment,,growth,Natural
Shure & Wilson 1993,"Fisher's Z, N",-0.77390834,2.61E-02,6.79E-04,-1.03,6.50E-02,4.22E-03,"Endara, 2011",Woody,240,,Defense investment,,growth,Natural
Shure & Wilson 1993,"Fisher's Z, N",-0.77390834,2.61E-02,6.79E-04,-1.03,6.50E-02,4.22E-03,"Endara, 2011",Woody,240,,Defense investment,,growth,Natural
Shure & Wilson 1993,"Fisher's Z, N",0.897652598,1.26E-02,1.59E-04,1.46,6.50E-02,4.22E-03,"Endara, 2011",Woody,240,,Defense investment,,growth,Natural
Shure & Wilson 1993,"Fisher's Z, N",0.817754078,2.15E-02,4.63E-04,1.15,6.50E-02,4.22E-03,"Endara, 2011",Woody,240,,Defense investment,,growth,Natural
"Turner, 1995","Fisher's Z, N",-0.796878144,3.33E-02,1.11E-03,-1.09,9.13E-02,8.33E-03,"Endara, 2011",Woody,123,,Defense investment,,growth,Natural
"Turner, 1995","Fisher's Z, N",-0.748704287,4.01E-02,1.61E-03,-0.97,9.13E-02,8.33E-03,"Endara, 2011",Woody,123,,Defense investment,,growth,Natural
"Turner, 1995","Fisher's Z, N",-0.796878144,3.33E-02,1.11E-03,-1.09,9.13E-02,8.33E-03,"Endara, 2011",Woody,123,,Defense investment,,growth,Natural
"Turner, 1995","Fisher's Z, N",-0.955373123,7.97E-03,6.35E-05,-1.89,9.13E-02,8.33E-03,"Endara, 2011",Woody,123,,Defense investment,,growth,Natural
"Turner, 1995","Fisher's Z, N",-0.811019262,3.12E-02,9.76E-04,-1.13,9.13E-02,8.33E-03,"Endara, 2011",Woody,123,,Defense investment,,growth,Natural
"Turner, 1995","Fisher's Z, N",-0.921668554,1.37E-02,1.89E-04,-1.6,9.13E-02,8.33E-03,"Endara, 2011",Woody,123,,Defense investment,,growth,Natural
"Turner, 1995","Fisher's Z, N",-0.956237458,7.82E-03,6.11E-05,-1.9,9.13E-02,8.33E-03,"Endara, 2011",Woody,123,,Defense investment,,growth,Natural
